0,1,2,3,4,5,6,7,8,9,10,11,12
1.02801515598702,-0.07433688728703586,1.2877017749508446,-0.8021729623485582,1.0332367854162956,1.7535050287639358,0.48925206294731566,0.8453428147466576,1.7068914281359044,-1.428068575799001,1.5784344438699722,-0.5003201214037766,0.0
-0.4311990821691972,0.4301838016139499,-0.3363844702296675,0.3243489253566458,-0.41315955843833585,-0.5614742014374328,-0.15723342278775473,1.2047413910767284,-0.624359880068644,-0.6800865515280013,-0.5846478824032391,-0.5003201214037766,0.0
-1.6185989034139625,0.0652974689605927,-0.40325332070322545,1.3306972032887188,-0.7152182326569738,-0.6515950473820117,-1.0087228586046046,-0.6371763126148832,-0.9740475762993263,-0.40206304439330853,-0.602723779280174,1.0132713455729887,0.0
0.5916814867344256,-3.8681925054293442,0.38822982743904655,-0.8392398028923426,1.0332367854162956,1.5253866374667204,0.48925206294731566,0.8453428147466576,1.7068914281359044,-0.3004503920395121,1.5784344438699722,-0.5003201214037766,0.0
0.03374663096881321,0.37911939725401034,-0.3252823435023164,-0.005494278012061597,-0.41315955843833585,-0.1657873622120165,-0.15723342278775473,1.2047413910767284,-0.624359880068644,-0.8310942432204477,-0.5846478824032391,-0.5003201214037766,0.0
-1.9261783751821846,0.4089707514087503,-0.3855187985861683,0.7552920537573229,-0.5235271509412998,-1.0388330573001239,-0.5400208814466786,0.5757938824991058,-0.5077973146584166,0.1624516909055603,-0.7051538615828051,-0.5003201214037766,0.0
-1.218030289018138,0.44418004092459684,-0.4026948863235853,1.0227934353242536,-0.841560081969577,-0.6262485594600989,-0.35288034610231583,0.8453428147466576,-0.5077973146584166,-0.3935953233638252,-1.0847476959984383,-0.5003201214037766,0.0
-1.175112223190014,0.44418004092459684,-0.4048451407227654,2.527218574403604,-1.4877913801777205,-0.9416715202661248,-1.2460510829731375,-0.457477024449847,-0.8574850108890988,0.09470992266969605,-0.5484960886493693,3.17554486982551,0.0
1.1245808041002994,-3.7938374840915308,1.305052725978856,-0.8897897654083273,1.0332367854162956,1.9703583143180785,1.5610569471923015,0.8453428147466576,1.7068914281359044,-0.23129733696540025,1.5784344438699722,-0.5003201214037766,0.0
1.1245808041002994,-1.934524568167741,1.2216937031271158,-1.1005868674615091,1.0332367854162956,1.0311301229894212,0.3446434674539444,0.8453428147466576,1.7068914281359044,0.7566034498076196,1.5784344438699722,-0.5003201214037766,0.0
-1.0749700695910578,0.3621708262137734,-0.40294646383198884,1.2450535400297595,-0.841560081969577,-0.8036739749134885,-0.35288034610231583,0.8453428147466576,-0.5077973146584166,-0.008314016522347985,-1.0847476959984383,-0.5003201214037766,0.0
-0.22733826948560795,0.44418004092459684,-0.39939279050700605,-0.5685907935479294,-1.2380120918815392,-0.4234766560847966,-0.58255282129767,-0.232852914243553,-0.7409224454788714,-0.24258763167137762,-1.2715319637267657,-0.5003201214037766,0.0
0.4057032014792218,0.17278421304157848,-0.3606408290107646,-0.2783513247526189,-0.6948873603537962,-0.8585913654109661,-0.4464506137744972,-0.4125522024085892,-0.15810961842773427,1.1955136565024898,-0.5846478824032391,-0.5003201214037766,0.0
0.9457555298164491,-2.7954026313921587,1.1624770958800208,-0.7450928466822742,1.0332367854162956,0.38197840454487675,1.3313844719969472,0.8453428147466576,1.7068914281359044,-0.1522652740235586,1.5784344438699722,-0.5003201214037766,0.0
0.5273043879922396,0.4295277278962633,-0.39973123558557583,-0.501363101763195,-1.2380120918815392,-0.6896147792648809,-0.58255282129767,-0.232852914243553,-0.7409224454788714,2.0451083331272857,-1.2715319637267657,-0.5003201214037766,0.0
